id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;balloon_opened;balloon_damaged;balloon_perforated;cutting_imprecise;cutting_incomplete
baah;0:05:20;6413;-0.97283;-0.77889;-1.62733;-1.00837;-0.04360;False;False;False;False;False
baialt;0:02:44;3283;-2.50000;;;;;True;False;False;True;True
baiodly;0:07:24;8894;-0.76375;-0.73905;-1.71221;-1.00837;0.64286;False;False;False;False;True
beays;0:03:37;4344;0.45630;0.29231;-0.18334;-0.02309;1.26474;False;False;False;False;True
blaas;0:05:21;6427;-2.50000;;;;;True;False;False;True;True
blamp;0:05:28;6561;-1.08167;-2.10718;-1.37349;-0.85913;0.52078;False;False;False;False;False
bloeks;0:02:39;3190;-0.54212;-0.77889;-0.64568;0.36994;-0.70746;True;False;False;True;False
bloown;0:02:48;3377;1.03554;1.17971;0.41728;0.88587;0.74206;False;False;False;False;False
blulls;0:02:06;2535;-1.47262;;;;;True;False;False;False;False
bluor;0:04:04;4891;0.16472;0.71308;-0.16427;0.36994;-0.13574;True;False;False;False;False
braiays;0:03:50;4602;0.59865;1.05579;0.12829;-0.04262;0.64286;False;False;True;False;False
brects;0:03:19;3999;0.61908;0.32892;0.23224;-0.04262;1.25033;False;False;False;False;False
broews;0:02:55;3510;0.80306;-0.01218;1.19482;0.36994;0.86415;False;False;False;False;False
chaur;0:03:17;3956;-0.13621;0.45446;-0.33182;-0.54372;-0.15127;False;False;False;True;False
chesk;0:06:36;7929;-1.47525;-0.74066;-1.71221;-1.34330;-0.92875;False;True;False;False;False
chieuly;0:02:43;3262;0.72679;1.17971;0.06469;0.21965;0.74206;False;False;False;False;False
choell;0:02:45;3316;0.26299;-0.39634;0.60969;1.02028;-0.13574;True;False;False;False;False
chraard;0:04:40;5602;-0.87778;-0.39634;-0.56079;-1.00837;-0.64289;False;True;False;False;False
chreern;0:03:22;4042;-2.50000;;;;;True;False;False;False;False
ciaosm;0:03:26;4124;-0.24089;-0.39634;-0.45684;-0.37756;0.35700;False;False;False;False;False
cieuft;0:03:04;3694;0.28317;0.83700;0.70984;0.25506;-0.59384;True;False;False;False;False
claubs;0:03:54;4687;-2.50000;;;;;True;False;False;False;False
cleery;0:02:50;3402;-0.44981;-0.29238;0.06469;-0.19291;-0.94575;True;False;False;False;False
cleews;0:02:57;3545;-1.12739;-0.64345;0.31964;-0.38354;-0.52370;True;False;False;False;False
cleiath;0:03:21;4023;0.71243;0.45446;0.35726;0.57046;0.75795;False;False;False;False;False
