id;duration;frame_count;GRS;bimanual_dexterity;depth_perception;efficiency;tissue_handling;fewer_than_three_throws;slit_not_closed;knot_comes_apart;needle_dropped;suture_imprecise;drain_detached
bault;0:01:50;2207;1.16787;0.40465;0.97875;1.38133;1.00783;False;False;False;False;False;False
bef;0:04:58;5971;-1.17269;-1.16364;-0.84867;-0.81641;-1.15031;False;False;False;True;True;False
bik;0:03:21;4026;0.72743;0.81836;0.26222;0.72768;0.64767;False;False;False;False;False;False
bleong;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
bleorn;0:03:08;3769;0.33285;-0.77665;0.61884;0.45442;0.71217;False;False;False;True;False;False
bloihl;0:05:55;7100;-0.77571;-0.46496;-1.05460;-0.39631;-0.57364;False;False;False;True;False;False
bloims;0:05:46;6930;-1.06760;-0.76648;-1.20529;-0.81641;-0.74809;False;False;False;False;False;False
bluorly;0:04:12;5043;-0.25210;-0.35277;-0.12885;0.11282;-0.38793;False;False;False;True;False;False
boosly;0:06:08;7379;-1.02818;-1.55063;-1.20858;-1.12615;0.35201;False;False;False;False;False;False
brangs;0:08:07;9749;-0.88984;-0.35277;-0.87984;-1.16032;-0.38793;False;False;False;True;False;False
buarty;0:10:01;12022;-2.50000;;;;;True;True;True;True;False;False
ceogs;0:04:23;5274;-0.30894;-0.90195;-0.66353;-0.39631;0.81180;False;True;True;False;False;False
ceops;0:03:16;3922;-0.19316;0.04438;-0.09768;-0.50898;-0.05021;False;False;False;False;False;False
chaiorts;0:03:40;4402;0.69435;0.44154;1.00992;0.14698;0.68974;False;False;False;True;True;False
cheax;0:04:56;5934;-1.04126;-0.34261;-0.84867;-0.81641;-1.51046;False;False;False;True;True;False
chiaosly;0:02:53;3465;0.12523;-0.04109;0.37888;0.58168;-0.63813;False;False;False;False;False;True
chraengs;0:01:59;2382;1.63465;1.24223;1.72645;1.72755;0.71217;False;False;False;False;False;False
chraity;0:02:03;2465;1.43736;0.82853;0.97546;2.07377;0.71217;False;False;False;False;True;False
chriobly;0:08:53;10676;-1.28442;-1.16364;-1.59636;-1.47006;-0.07263;False;False;False;True;True;False
chrucks;0:03:59;4782;-0.06836;-0.37949;0.29339;-0.50898;0.32959;False;False;False;True;False;False
chruiemp;0:02:31;3039;0.36563;0.46825;-0.09768;0.10820;0.68974;False;False;False;False;True;False
cleept;0:03:33;4274;-0.54821;-0.37949;-0.09768;0.10820;-1.48804;False;False;False;True;False;True
cleocy;0:03:24;4088;0.46428;0.44154;0.25894;0.14698;0.71217;False;False;False;False;False;False
cleorf;0:03:46;4522;-0.10114;0.04438;0.29339;-0.19923;-0.38793;False;False;False;True;False;False
cliart;0:04:08;4962;0.26699;0.44154;0.65001;-0.16276;-0.05021;False;False;False;False;False;False
cloon;0:03:25;4112;0.41507;0.79305;0.31697;0.23546;0.04188;False;False;False;False;False;False
cluielt;0:05:12;6245;-0.44664;-0.04109;-0.36882;-0.39631;-0.66810;False;False;False;True;False;False
coeks;0:04:41;5623;0.01656;-0.47808;0.41334;-0.39631;0.47407;False;False;False;True;False;False
creuck;0:04:29;5397;-0.39045;-0.34261;-0.09768;-0.85520;-0.07263;False;True;False;False;True;False
cuehn;0:08:03;9670;-1.63284;-1.56079;-1.59636;-1.12384;-1.08582;False;False;False;True;False;True
cuorts;0:04:08;4968;0.54005;0.39589;0.67359;0.27425;0.44410;False;False;False;True;False;False
cyclieur;0:10:01;12022;-2.50000;;;;;True;False;False;True;True;False
cycliud;0:02:58;3562;0.22758;-0.37949;0.25894;0.45442;0.37444;False;False;False;False;False;False
cycluek;0:02:01;2428;1.10864;1.25240;0.97546;1.41781;-0.02778;False;False;False;False;False;False
czaants;0:06:00;7213;0.25021;-0.04109;0.37888;-0.03318;0.43954;False;True;False;True;False;False
czoomp;0:04:36;5525;0.22113;0.04438;0.26222;0.11051;0.28752;False;False;False;True;False;False
dahn;0:04:27;5342;0.44768;0.79305;0.37888;0.27425;0.07185;False;False;False;False;False;False
deorn;0:09:11;11027;-2.50000;;;;;True;False;False;True;False;False
dioums;0:03:33;4277;0.33285;0.04438;0.26222;-0.19923;1.04989;False;False;False;False;True;False
draurm;0:04:31;5425;-0.50880;-0.34261;-0.45759;-0.50898;-0.38793;False;False;False;True;False;False
dreausly;0:02:49;3399;0.54973;0.81977;1.06466;0.90602;-1.04035;False;False;False;False;False;False
dreocks;0:02:37;3153;0.01721;0.04438;-0.09768;0.10820;-0.05021;False;False;False;False;False;False
driects;0:03:34;4284;0.39842;0.05455;1.00663;0.49089;-0.38793;False;False;False;True;False;False
dwaich;0:01:50;2214;1.48340;0.85524;1.72316;1.76403;0.28752;False;False;False;False;False;False
dwaps;0:02:38;3178;0.87217;0.39589;1.03021;1.25224;0.10637;False;False;False;False;False;True
dwauesp;0:03:12;3850;-0.19979;0.43137;-0.45759;-0.50898;0.01428;False;False;False;False;False;False
dwounds;0:10:01;12022;-2.50000;;;;;True;False;False;True;False;False
dwuesch;0:03:28;4177;0.23420;1.25240;0.25894;0.14698;-0.72566;False;False;False;True;False;True
dynoell;0:03:27;4150;-0.01558;0.00750;0.26222;-0.19923;-0.05021;False;True;False;True;False;False
fauesm;0:03:17;3942;-0.37737;-0.76648;-0.45759;-0.50898;0.32959;False;True;False;False;False;False
foiaks;0:01:47;2140;1.45044;1.25240;1.36654;1.76403;0.37444;False;False;False;False;False;False
freild;0:04:11;5022;-0.65331;-0.37949;-0.48876;-0.19923;-1.15031;False;False;False;False;False;False
friids;0:03:20;4002;-0.08854;-0.04109;-0.27245;-0.39631;0.40958;False;False;False;False;False;False
gaiary;0:04:39;5593;0.66145;0.77994;0.70805;0.59859;0.07185;False;False;False;True;False;False
geaks;0:03:13;3879;0.83915;0.85524;0.26222;0.72768;1.07232;False;False;False;False;False;False
geaur;0:02:30;3002;-0.29181;-0.34261;-0.09768;-0.20155;-0.45243;False;True;True;True;True;False
ghoubs;0:04:03;4863;0.02981;0.35606;0.44079;0.29613;-1.00583;False;False;False;True;False;True
ghouty;0:03:44;4491;-0.65994;-0.37949;-0.09768;-0.19923;-1.48804;False;False;False;False;False;True
giosly;0:02:07;2557;1.43736;0.43137;1.36654;1.41781;1.41005;False;False;False;False;False;False
